       3.56895775e-002, 1.90809630e-002, 4.34286520e-003,
       -1.16391443e-002, -3.30415182e-002, -5.04512303e-002,
       -5.62118106e-002, -4.55452055e-002, -1.53720975e-002,
       3.55853066e-002, 6.45577610e-002, 7.72898197e-002,
       7.54902959e-002, 6.34725094e-002, 4.83567528e-002,
       2.78455783e-002, 1.41795408e-002, 4.37931856e-003,
       -4.37999936e-003, -1.41803706e-002, -2.78462674e-002,
       -4.83566970e-002, -6.34719878e-002, -7.54896030e-002,
       -7.72892162e-002, -6.45573661e-002, -3.55850719e-002,
       1.53722232e-002, 4.55454811e-002, 5.62121458e-002,
       5.04514985e-002, 3.30415145e-002, 1.16386097e-002,
       -1.83688905e-002, -4.09641564e-002, -5.30694425e-002,
       -4.70556132e-002, -2.17297375e-002, 2.00267155e-002,
       6.75811097e-002, 8.16663802e-002, 7.92755708e-002,
       6.45693764e-002, 4.41644192e-002, 2.70995256e-002,
       1.34685123e-002, 6.52328739e-003, 1.79429166e-003,
       -1.79547828e-003, -6.52453443e-003, -1.34695703e-002,
       -2.70998124e-002, -4.41640168e-002, -6.45684078e-002,
       -7.92744234e-002, -8.16654488e-002, -6.75805286e-002,
       -2.00263523e-002, 2.17301231e-002, 4.70560007e-002,
       5.30697405e-002, 4.09641229e-002, 1.83684062e-002,
       -2.32264902e-002, -4.53409813e-002, -5.08775190e-002,
       -3.36776003e-002, 4.30550985e-003, 5.10231555e-002,
       8.53605717e-002, 8.11742693e-002, 6.41734898e-002,
       4.00024578e-002, 1.64890233e-002, 2.13938043e-003,
       -2.22896971e-003, -1.37736241e-003, -2.88418261e-004,
       2.87310395e-004, 1.37611222e-003, 2.22780230e-003,
       -2.13986379e-003, -1.64889339e-002, -4.00016010e-002,
       -6.41722307e-002, -8.11731368e-002, -8.53598639e-002,
       -5.10227196e-002, -4.30506887e-003, 3.36781330e-002,
       5.08779138e-002, 4.53410372e-002, 2.32259408e-002,
       -2.66562849e-002, -4.50673774e-002, -4.41210940e-002,
       -1.77867878e-002, 2.74849590e-002, 7.35939220e-002,
       9.15199593e-002, 6.94711134e-002, 4.07391824e-002,
       1.27421608e-002, -7.79871177e-003, -1.55881308e-002,
       -1.15405787e-002, -5.60358539e-003, -1.65615894e-003,
       1.65550224e-003, 5.60273789e-003, 1.15396399e-002,
       1.55874072e-002, 7.79855112e-003, -1.27414670e-002,
       -4.07378934e-002, -6.94698468e-002, -9.15190205e-002,
       -7.35933781e-002, -2.74845231e-002, 1.77873187e-002,
       4.41215411e-002, 4.50674929e-002, 2.66557653e-002,
       -2.69357245e-002, -4.05586511e-002, -3.35928835e-002,
       -2.84359395e-003, 4.30529490e-002, 8.31108689e-002,
       8.50903019e-002, 5.04926108e-002, 1.65042654e-002,
       -9.43339895e-003, -2.18178853e-002, -2.11181249e-002,
       -1.12282764e-002, -4.41483362e-003, -1.19874859e-003,
       1.19878363e-003, 4.41464921e-003, 1.12277409e-002,
       2.11172719e-002, 2.18175389e-002, 9.43397358e-003,
       -1.65030379e-002, -5.04912287e-002, -8.50891173e-002,
       -8.31103325e-002, -4.30526584e-002, 2.84404843e-003,
       3.35933082e-002, 4.05588187e-002, 2.69354694e-002,
       -2.10366249e-002, -3.06036007e-002, -2.16192715e-002,
       7.62283755e-003, 4.73612547e-002, 7.71573782e-002,
       6.33859932e-002, 2.59140320e-002, -3.52043798e-003,
       -1.97634473e-002, -2.24904139e-002, -1.55763272e-002,
       -3.34182195e-003, 1.13484240e-003, 7.11708562e-004,
       -7.10748485e-004, -1.13420677e-003, 3.34182568e-003,
       1.55757014e-002, 2.24900246e-002, 1.97638813e-002,
       3.52150481e-003, -2.59128120e-002, -6.33850023e-002,
       -7.71572515e-002, -4.73611616e-002, -7.62243848e-003,
       2.16198079e-002, 3.06039583e-002, 2.10366528e-002,
       -1.49196740e-002, -1.90951787e-002, -1.08202184e-002,
       1.07732126e-002, 3.85529175e-002, 5.63531667e-002,
       3.67838144e-002, 5.35187125e-003, -1.38600236e-002,
       -2.12563612e-002, -1.81017537e-002, -7.64847314e-003,
       2.06370512e-003, 3.72571894e-003, 1.70973921e-003,
       -1.70894247e-003, -3.72502906e-003, -2.06342875e-003,
       7.64821004e-003, 1.81015637e-002, 2.12567933e-002,
       1.38610182e-002, -5.35070244e-003, -3.67830805e-002,
       -5.63532114e-002, -3.85530293e-002, -1.07731465e-002,
       1.08204223e-002, 1.90953463e-002, 1.49196992e-002,
       -8.50214530e-003, -1.03855152e-002, -6.23511057e-003,
       6.43126760e-003, 2.31201630e-002, 3.43553200e-002,
       2.08472610e-002, 1.10097590e-003, -9.69193876e-003,
       -1.22350426e-002, -8.21880624e-003, -1.87320542e-003,
       2.96916976e-003, 3.19816987e-003, 1.36530353e-003,
       -1.36537978e-003, -3.19819106e-003, -2.96916883e-003,
       1.87313452e-003, 8.21898133e-003, 1.22357234e-002,
       9.69301816e-003, -1.09985250e-003, -2.08467171e-002,
       -3.43556516e-002, -2.31205132e-002, -6.43134397e-003,
       6.23529078e-003, 1.03858067e-002, 8.50225426e-003,
       -2.83775618e-003, -3.32177384e-003, -1.85002480e-003,
       2.10975972e-003, 7.85780419e-003, 1.14157451e-002,
       6.90707425e-003, 2.10195591e-004, -3.48637323e-003,
       -4.05902322e-003, -2.15048250e-003, -2.09551836e-005,
       1.16026925e-003, 1.02658046e-003, 5.01068076e-004,
       -5.01791073e-004, -1.02716265e-003, -1.16058323e-003,
       2.09584941e-005, 2.15089601e-003, 4.05990705e-003,
       3.48756835e-003, -2.09201389e-004, -6.90672128e-003,
       -1.14162490e-002, -7.85833783e-003, -2.11004866e-003,
       1.85013271e-003, 3.32200923e-003, 2.83786887e-003,
       2.83798785e-003, 3.32165370e-003, 1.84997008e-003,
       -2.10989267e-003, -7.85808824e-003, -1.14162732e-002,
       -6.90710777e-003, -2.09853984e-004, 3.48722399e-003,
       4.06023394e-003, 2.15173489e-003, 2.16821900e-005,
       -1.16045924e-003, -1.02750782e-003, -5.02139854e-004,
       5.00879716e-004, 1.02644379e-003, 1.15985249e-003,
       -2.17223242e-005, -2.15121754e-003, -4.05933056e-003,
       -3.48624843e-003, 2.10520928e-004, 6.90711802e-003,
       1.14156334e-002, 7.85756670e-003, 2.10964493e-003,
       -1.84993597e-003, -3.32154124e-003, -2.83802091e-003,
       8.50224961e-003, 1.03854695e-002, 6.23514969e-003,
       -6.43119728e-003, -2.31203400e-002, -3.43558416e-002,
       -2.08474118e-002, -1.10078848e-003, 9.69255529e-003,
       1.22359674e-002, 8.21967050e-003, 1.87359075e-003,
       -2.96947337e-003, -3.19903647e-003, -1.36629073e-003,
       1.36458187e-003, 3.19761131e-003, 2.96852575e-003,
       -1.87381241e-003, -8.21922161e-003, -1.22352727e-002,
       -9.69202816e-003, 1.10080524e-003, 2.08468139e-002,
       3.43550816e-002, 2.31198855e-002, 6.43114187e-003,
       -6.23498065e-003, -1.03853205e-002, -8.50242190e-003,
       1.49197485e-002, 1.90952662e-002, 1.08205453e-002,
       -1.07728485e-002, -3.85528840e-002, -5.63536286e-002,
       -3.67840491e-002, -5.35181118e-003, 1.38603821e-002,
       2.12568939e-002, 1.81020685e-002, 7.64828641e-003,
       -2.06414144e-003, -3.72640463e-003, -1.71042082e-003,
       1.70852395e-003, 3.72479181e-003, 2.06309557e-003,
       -7.64859188e-003, -1.81017034e-002, -2.12564711e-002,
       -1.38604417e-002, 5.35107497e-003, 3.67828012e-002,
       5.63527048e-002, 3.85526903e-002, 1.07732797e-002,
       -1.08198877e-002, -1.90948453e-002, -1.49197923e-002,
       2.10367944e-002, 3.06038130e-002, 2.16198657e-002,
       -7.62211438e-003, -4.73608784e-002, -7.71574453e-002,
       -6.33857548e-002, -2.59136856e-002, 3.52092111e-003,
       1.97637137e-002, 2.24901326e-002, 1.55754061e-002,
       3.34086339e-003, -1.13568106e-003, -7.12235749e-004,
       7.10701453e-004, 1.13439083e-003, -3.34179914e-003,
       -1.55758839e-002, -2.24900711e-002, -1.97637174e-002,
       -3.52139701e-003, 2.59126518e-002, 6.33846447e-002,
       7.71570504e-002, 4.73611169e-002, 7.62281660e-003,
       -2.16191132e-002, -3.06033716e-002, -2.10366044e-002,
       2.69356761e-002, 4.05587852e-002, 3.35934907e-002,
       2.84437812e-003, -4.30524200e-002, -8.31105784e-002,
       -8.50896686e-002, -5.04919477e-002, -1.65035836e-002,
       9.43366811e-003, 2.18173154e-002, 2.11168658e-002,
       1.12271272e-002, 4.41364571e-003, 1.19792065e-003,
       -1.19898876e-003, -4.41439869e-003, -1.12275351e-002,
       -2.11171955e-002, -2.18174830e-002, -9.43394937e-003,
       1.65028740e-002, 5.04908450e-002, 8.50887448e-002,
       8.31105262e-002, 4.30529490e-002, -2.84355204e-003,
       -3.35927010e-002, -4.05582525e-002, -2.69354526e-002,
       2.66560204e-002, 4.50674854e-002, 4.41216491e-002,
       1.77874956e-002, -2.74844486e-002, -7.35935643e-002,
       -9.15191919e-002, -6.94702417e-002, -4.07383442e-002,
       -1.27418470e-002, 7.79819628e-003, 1.55871212e-002,
       1.15394145e-002, 5.60232904e-003, 1.65532564e-003,
       -1.65577477e-003, -5.60259121e-003, -1.15393307e-002,
       -1.55871743e-002, -7.79847475e-003, 1.27413785e-002,
       4.07376140e-002, 6.94694445e-002, 9.15187821e-002,
       7.35938251e-002, 2.74850521e-002, -1.77868623e-002,
       -4.41210978e-002, -4.50670496e-002, -2.66556740e-002,
       2.32261028e-002, 4.53410633e-002, 5.08779809e-002,
       3.36781591e-002, -4.30516759e-003, -5.10228202e-002,
       -8.53598043e-002, -8.11733902e-002, -6.41726255e-002,
       -4.00020592e-002, -1.64893642e-002, -2.14002235e-003,
       2.22797971e-003, 1.37632305e-003, 2.87738396e-004,
       -2.87619536e-004, -1.37607590e-003, -2.22748099e-003,
       2.14017928e-003, 1.64891239e-002, 4.00016718e-002,
       6.41721711e-002, 8.11730325e-002, 8.53599310e-002,
       5.10232821e-002, 4.30561416e-003, -3.36778089e-002,
       -5.08777350e-002, -4.53407653e-002, -2.32257228e-002,
       1.83685217e-002, 4.09641266e-002, 5.30698113e-002,
       4.70560268e-002, 2.17299480e-002, -2.00264659e-002,
       -6.75804615e-002, -8.16656873e-002, -7.92748854e-002,
       -6.45690039e-002, -4.41645533e-002, -2.70999186e-002,
       -1.34691913e-002, -6.52393093e-003, -1.79470878e-003,
       1.79534196e-003, 6.52458426e-003, 1.34698479e-002,
       2.71001868e-002, 4.41644974e-002, 6.45689517e-002,
       7.92749003e-002, 8.16658065e-002, 6.75808862e-002,
       2.00268719e-002, -2.17297468e-002, -4.70559634e-002,
       -5.30697629e-002, -4.09639776e-002, -1.83681343e-002,
       1.16387187e-002, 3.30414996e-002, 5.04515730e-002,
       5.62121719e-002, 4.55453396e-002, 1.53721264e-002,
       -3.55850421e-002, -6.45575896e-002, -7.72896856e-002,
       -7.54902512e-002, -6.34725392e-002, -4.83568981e-002,
       -2.78458111e-002, -1.41796013e-002, -4.37912066e-003,
       4.38026246e-003, 1.41806146e-002, 2.78466716e-002,
       4.83572781e-002, 6.34728819e-002, 7.54905045e-002,
       7.72900134e-002, 6.45580068e-002, 3.55855227e-002,
       -1.53719429e-002, -4.55453694e-002, -5.62122576e-002,
       -5.04515842e-002, -3.30413319e-002, -1.16382735e-002,
       4.34326008e-003, 1.90812312e-002, 3.56897935e-002,
       5.02682775e-002, 5.73169068e-002, 4.88534160e-002,
       1.38612101e-002, -1.92062557e-002, -4.39848639e-002,
       -5.71881272e-002, -5.87185286e-002, -5.24962693e-002,
       -3.46536487e-002, -1.97807644e-002, -6.36745244e-003,
       6.36914559e-003, 1.97822191e-002, 3.46547104e-002,
       5.24967462e-002, 5.87189086e-002, 5.71884625e-002,
       4.39851657e-002, 1.92065574e-002, -1.38610182e-002,
       -4.88536917e-002, -5.73172942e-002, -5.02685234e-002,
       -3.56896743e-002, -1.90807283e-002, -4.34235018e-003,
       1.26100623e-003, 9.45552811e-003, 2.19353270e-002,
       3.74251865e-002, 5.14051579e-002, 5.70715107e-002,
       4.13441993e-002, 1.59124155e-002, -8.73298012e-003,
       -2.76293177e-002, -3.77478004e-002, -3.93732302e-002,
       -3.02756615e-002, -1.92219522e-002, -6.44418132e-003,
       6.44576736e-003, 1.92232728e-002, 3.02766133e-002,
       3.93736288e-002, 3.77481207e-002, 2.76294667e-002,
       8.73308908e-003, -1.59124695e-002, -4.13444676e-002,
       -5.70720471e-002, -5.14055192e-002, -3.74251865e-002,
       -2.19349116e-002, -9.45470296e-003, -1.25982589e-003,
       4.23978781e-004, 3.78541718e-003, 1.21099101e-002,
       2.50077955e-002, 4.01397012e-002, 5.21494038e-002,
       5.17445989e-002, 3.78526896e-002, 2.04279255e-002,
       3.15376138e-003, -1.00770853e-002, -1.72039885e-002,
       -1.66559722e-002, -1.22757442e-002, -4.50485898e-003,
       4.50607808e-003, 1.22767249e-002, 1.66566502e-002,
       1.72042362e-002, 1.00771822e-002, -3.15384474e-003,
       -2.04282142e-002, -3.78531441e-002, -5.17451651e-002,
       -5.21499366e-002, -4.01397683e-002, -2.50074547e-002,
       -1.21091576e-002, -3.78441066e-003, -4.22837387e-004,
       8.50519340e-004, 7.43652519e-004, 4.93368646e-003,
       1.35433823e-002, 2.54148748e-002, 3.84839252e-002,
       4.71961312e-002, 4.51187603e-002, 3.75217088e-002,
       2.69866437e-002, 1.59863122e-002, 6.97981752e-003,
       1.19835476e-003, -1.68034143e-003, -8.45522678e-004,
       8.46563315e-004, 1.68109837e-003, -1.19786884e-003,
       -6.97976165e-003, -1.59865711e-002, -2.69870926e-002,
       -3.75223421e-002, -4.51194532e-002, -4.71967235e-002,
       -3.84841599e-002, -2.54145470e-002, -1.35427061e-002,
       -4.93277237e-003, -7.42562872e-004, -8.49461358e-004,
       1.22054608e-003, -7.31794687e-004, 1.10067944e-004,
       4.13102144e-003, 1.10162254e-002, 2.12719049e-002,
       3.44264694e-002, 4.15427089e-002, 4.36309725e-002,
       4.12137359e-002, 3.48334759e-002, 2.67235842e-002,
       1.67971384e-002, 8.69174395e-003, 2.57019768e-003,
       -2.56915018e-003, -8.69103614e-003, -1.67968608e-002,
       -2.67238319e-002, -3.48341800e-002, -4.12146039e-002,
       -4.36318628e-002, -4.15435247e-002, -3.44269313e-002,
       -2.12716963e-002, -1.10154673e-002, -4.13007708e-003,
       -1.09078901e-004, 7.32802146e-004, -1.21953175e-003,
       1.24024157e-003, -4.25443839e-004, -1.46123418e-003,
       -1.06638868e-003, 2.32473412e-003, 9.61430930e-003,
       2.56047621e-002, 3.70733105e-002, 4.55281064e-002,
       4.78922576e-002, 4.42040600e-002, 3.57529037e-002,
       2.37302892e-002, 1.33554013e-002, 4.30821674e-003,
       -4.30731103e-003, -1.33547513e-002, -2.37300787e-002,
       -3.57533507e-002, -4.42049690e-002, -4.78933901e-002,
       -4.55291681e-002, -3.70740257e-002, -2.56050639e-002,
       -9.61381383e-003, -2.32378556e-003, 1.06739008e-003,
       1.46215770e-003, 4.26322222e-004, -1.23926171e-003,
       -8.82963371e-003, -7.11249467e-003, -5.77170821e-003,
       -5.54712908e-003, -6.78702770e-003, -9.02659912e-003,
       -1.58981904e-002, -1.73459221e-002, -1.75186936e-002,
       -1.50714042e-002, -1.08922981e-002, -7.50041241e-003,
       -5.05095813e-003, -4.49096458e-003, -4.39999020e-003,
       -4.39986028e-003, -4.49065771e-003, -5.05034672e-003,
       -7.49960123e-003, -1.08917672e-002, -1.50706749e-002,
       -1.75179858e-002, -1.73456315e-002, -1.58983488e-002,
       -9.02700704e-003, -6.78741373e-003, -5.54706017e-003,
       -5.77131845e-003, -7.11210351e-003, -8.82929191e-003,
       -1.00675756e-002, -7.15087494e-003, -6.77867932e-003,
       -7.49619398e-003, -9.48734954e-003, -1.05862003e-002,
       -1.45069156e-002, -1.35796610e-002, -1.10623790e-002,
       -8.42266809e-003, -5.57095092e-003, -2.26843590e-003,
       -2.62116618e-003, -3.93128535e-003, -4.10484336e-003,
       -4.10476839e-003, -3.93109582e-003, -2.62100482e-003,
       -2.26810714e-003, -5.57051646e-003, -8.42222199e-003,
       -1.10620232e-002, -1.35795865e-002, -1.45073021e-002,
       -1.05870301e-002, -9.48798656e-003, -7.49643333e-003,
       -6.77843252e-003, -7.15049403e-003, -1.00672953e-002,
       -1.00311376e-002, -7.87063688e-003, -8.95656087e-003,
       -1.25555610e-002, -1.59333181e-002, -1.60412919e-002,
       -1.25060566e-002, -6.27343170e-003, 2.86227325e-004,
       5.07972948e-003, 7.40603823e-003, 7.85783213e-003,
       6.35363674e-003, 2.62586097e-003, 1.39705848e-003,
       1.39716500e-003, 2.62602489e-003, 6.35355106e-003,
       7.85764772e-003, 7.40622729e-003, 5.08005312e-003,
       2.86652270e-004, -6.27321657e-003, -1.25064058e-002,
       -1.60425510e-002, -1.59344077e-002, -1.25561813e-002,
       -8.95663910e-003, -7.87039939e-003, -1.00308843e-002,
       -9.30867624e-003, -1.01179481e-002, -1.32631222e-002,
       -1.84388049e-002, -2.21798606e-002, -1.94568206e-002,
       -8.75940919e-003, 2.70903972e-003, 1.11284861e-002,
       1.67178866e-002, 1.95912905e-002, 1.86814517e-002,
       1.64822713e-002, 1.24613242e-002, 1.09792966e-002,
       1.09793451e-002, 1.24613168e-002, 1.64821036e-002,
       1.86809488e-002, 1.95911750e-002, 1.67181939e-002,
       1.11289518e-002, 2.70947418e-003, -8.75960942e-003,
       -1.94583032e-002, -2.21814048e-002, -1.84399337e-002,
       -1.32636037e-002, -1.01179983e-002, -9.30846855e-003,
       -9.98550933e-003, -1.51266409e-002, -1.90520007e-002,
       -2.31158063e-002, -2.49459855e-002, -1.77813843e-002,
       5.91185933e-004, 1.28213959e-002, 1.98372044e-002,
       2.40905248e-002, 2.55274251e-002, 2.50718910e-002,
       2.32218653e-002, 2.01144964e-002, 1.92286260e-002,
       1.92285832e-002, 2.01143771e-002, 2.32213549e-002,
       2.50712000e-002, 2.55269129e-002, 2.40903478e-002,
       1.98374186e-002, 1.28218569e-002, 5.91206714e-004,
       -1.77828223e-002, -2.49477029e-002, -2.31173467e-002,
       -1.90530512e-002, -1.51270935e-002, -9.98553913e-003,
       -1.47607140e-002, -2.36225966e-002, -2.66223662e-002,
       -2.62275245e-002, -2.10447647e-002, -6.96884468e-003,
       1.70295648e-002, 2.58466024e-002, 2.83022113e-002,
       2.58009750e-002, 2.21829787e-002, 2.03789696e-002,
       1.80822853e-002, 1.62145216e-002, 1.57152489e-002,
       1.57150421e-002, 1.62138417e-002, 1.80811472e-002,
       2.03779023e-002, 2.21819375e-002, 2.57999506e-002,
       2.83015221e-002, 2.58464925e-002, 1.70296561e-002,
       -6.96981791e-003, -2.10460220e-002, -2.62290314e-002,
       -2.66238749e-002, -2.36237794e-002, -1.47613306e-002,
       -2.29839291e-002, -3.40823270e-002, -3.30920182e-002,
       -2.36787796e-002, -7.67549640e-003, 1.38562284e-002,
       3.83637734e-002, 4.16033380e-002, 3.63478325e-002,
       2.75255535e-002, 1.86177883e-002, 1.06427548e-002,
       4.73457109e-003, 1.35892595e-003, 2.87037372e-004,
       2.86721101e-004, 1.35798426e-003, 4.73318715e-003,
       1.06417127e-002, 1.86167415e-002, 2.75242738e-002,
       3.63465473e-002, 4.16026413e-002, 3.83638516e-002,
       1.38564017e-002, -7.67555414e-003, -2.36798637e-002,
       -3.30938660e-002, -3.40840742e-002, -2.29850188e-002,
       -3.04197464e-002, -4.06251922e-002, -3.30023989e-002,
       -1.33059230e-002, 1.21327331e-002, 3.58039960e-002,
